$ emulator -avd octavia_tab -no-window -no-audio -no-boot-anim   # 2026-09-09, boot headless para ler o estado do app (N1-PRECHECK A1); encerrado com `adb emu kill`
INFO         | Android emulator version 35.5.10.0 (build_id 13402964) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/marcelviana/Library/Android/sdk/system-images/android-31/google_apis/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): Vulkan
INFO         | Increasing RAM size to 2048MB
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `octavia_tab` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `octavia_tab` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `octavia_tab` are met
INFO         | Storing crashdata in: /tmp/android-marcelviana/emu-crash-35.5.10.db, detection is enabled for process: 96723
INFO         | Guest Driver: Auto (ext controls)
library_mode swangle_indirect gpu mode swangle_indirect
INFO         | Initializing hardware OpenGLES emulation support
I0909 17:56:49.273237 0766180 opengles.cpp:285] android_startOpenglesRenderer: gpu info
I0909 17:56:49.273779 0766180 opengles.cpp:286] 
INFO         | HealthMonitor disabled.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/marcelviana/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/vk_swiftshader_icd.json:/Users/marcelviana/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/marcelviana/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/marcelviana/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/Users/marcelviana/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin

INFO         | SharedLibrary::open for [/Users/marcelviana/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen

INFO         | SharedLibrary::open for [/Users/marcelviana/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): failed, try again with [/Users/marcelviana/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/marcelviana/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] failed (posix). dlerror: []

INFO         | SharedLibrary::open for [/Users/marcelviana/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/marcelviana/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/Users/marcelviana/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib] (posix): begin

INFO         | SharedLibrary::open for [/Users/marcelviana/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen

INFO         | Added library: /Users/marcelviana/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
