$ python3 docs/native/N3-PR2-anexos/instrumentos/g5g6-s1.py <dumps-pai/N3P2-S1-* + dumps-ret/N3P2-S1-*>
G5/G6 — S1, quatro colunas: tab pai · tab ret · avd pai · avd ret

## S1e-falha-com-cache
  | id | tab pai | tab ret | avd pai | avd ret |
  |---|---|---|---|---|
  | `baixar-<id8>` | 193.8 × 58.2 · 193.8 × 58.2 | 194.2 × 58.2 · 194.2 × 58.2 | 193.8 × 58.2 · 193.8 × 58.2 | 194.2 × 58.2 · 194.2 × 58.2 |
  | `buscar` | 171.1 × 57.8 | 171.1 × 58.2 | 171.1 × 57.8 | 171.1 × 58.2 |
  | `criar-setlist` | 152.0 × 57.8 | 152.0 × 58.2 | 152.0 × 57.8 | 152.0 × 58.2 |
  | `setlist-<id8>` | 1073.8 × 112.0 · 1073.8 × 112.0 · 1073.8 × 112.0 | 647.1 × 184.0 · 647.1 × 184.0 · 647.1 × 184.0 | 1073.8 × 112.0 · 1073.8 × 112.0 · 1073.8 × 112.0 | 647.1 × 184.0 · 647.1 × 184.0 · 647.1 × 184.0 |
  | `tentar-banner` | 196.9 × 48.0 | 196.9 × 48.0 | 196.9 × 48.0 | 196.9 × 48.0 |

## S1f-vazia
  | id | tab pai | tab ret | avd pai | avd ret |
  |---|---|---|---|---|
  | `buscar` | 171.1 × 57.8 | 171.1 × 58.2 | 171.1 × 57.8 | 171.1 × 58.2 |
  | `criar-setlist` | 152.0 × 57.8 · 221.3 × 57.8 | 152.0 × 58.2 · 221.3 × 57.8 | 152.0 × 57.8 · 221.3 × 58.2 | 152.0 × 58.2 · 221.3 × 58.2 |

## aviso-sem-rede
  | id | tab pai | tab ret | avd pai | avd ret |
  |---|---|---|---|---|
  | `baixar-<id8>` | 193.8 × 58.2 · 193.8 × 58.2 | 194.2 × 58.2 · 194.2 × 58.2 | 193.8 × 58.2 · 193.8 × 58.2 | 194.2 × 58.2 · 194.2 × 58.2 |
  | `buscar` | 171.1 × 57.8 | 171.1 × 58.2 | 171.1 × 57.8 | 171.1 × 58.2 |
  | `criar-setlist` | 152.0 × 57.8 | 152.0 × 58.2 | 152.0 × 57.8 | 152.0 × 58.2 |
  | `setlist-<id8>` | 1073.8 × 132.0 · 1073.8 × 132.0 · 1073.8 × 132.0 | 647.1 × 184.0 · 647.1 × 184.0 · 647.1 × 184.0 | 1073.8 × 132.0 · 1073.8 × 132.0 · 1073.8 × 132.0 | 647.1 × 184.0 · 647.1 × 184.0 · 647.1 × 184.0 |

## salvo-nao-relido
  | id | tab pai | tab ret | avd pai | avd ret |
  |---|---|---|---|---|
  | `aviso-acao` | 183.6 × 48.0 | 183.6 × 48.0 | 183.6 × 48.0 | 183.6 × 48.0 |
  | `baixar-<id8>` | 193.8 × 58.2 · 193.8 × 58.2 | 194.2 × 58.2 · 194.2 × 58.2 | 193.8 × 58.2 · 193.8 × 58.2 | 194.2 × 58.2 · 194.2 × 58.2 |
  | `buscar` | 171.1 × 57.8 | 171.1 × 58.2 | 171.1 × 57.8 | 171.1 × 58.2 |
  | `criar-setlist` | 152.0 × 57.8 | 152.0 × 58.2 | 152.0 × 57.8 | 152.0 × 58.2 |
  | `setlist-<id8>` | 1073.8 × 132.0 · 1073.8 × 132.0 · 1073.8 × 132.0 | 647.1 × 184.0 · 647.1 × 184.0 · 647.1 × 184.0 | 1073.8 × 132.0 · 1073.8 × 132.0 · 1073.8 × 132.0 | 647.1 × 184.0 · 647.1 × 184.0 · 647.1 × 184.0 |

## setlists
  | id | tab pai | tab ret | avd pai | avd ret |
  |---|---|---|---|---|
  | `baixar-<id8>` | 193.8 × 58.2 · 193.8 × 58.2 | 194.2 × 58.2 · 194.2 × 58.2 | 193.8 × 58.2 · 193.8 × 58.2 | 194.2 × 58.2 · 194.2 × 58.2 |
  | `buscar` | 171.1 × 57.8 | 171.1 × 58.2 | 171.1 × 57.8 | 171.1 × 58.2 |
  | `criar-setlist` | 152.0 × 57.8 | 152.0 × 58.2 | 152.0 × 57.8 | 152.0 × 58.2 |
  | `setlist-<id8>` | 1073.8 × 132.0 · 1073.8 × 132.0 · 1073.8 × 132.0 | 647.1 × 184.0 · 647.1 × 184.0 · 647.1 × 184.0 | 1073.8 × 132.0 · 1073.8 × 132.0 · 1073.8 × 132.0 | 647.1 × 184.0 · 647.1 × 184.0 · 647.1 × 184.0 |

G5: todo alvo ≥ 48 dp ✓ · G6: todo alvo com testID ✓
