$ source scripts/native-env.sh && sdkmanager --list_installed   # 2026-09-09, DEPOIS da sessão (após boot do AVD e npm pack em ~/tmp); diff com o "antes" = vazio
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [=======================================] 100% Fetch remote repository...       
Installed packages:
  Path                                                     | Version       | Description                             | Location                                                
  -------                                                  | -------       | -------                                 | -------                                                 
  build-tools;30.0.3                                       | 30.0.3        | Android SDK Build-Tools 30.0.3          | build-tools/30.0.3                                      
  build-tools;32.0.0                                       | 32.0.0        | Android SDK Build-Tools 32              | build-tools/32.0.0                                      
  build-tools;32.1.0-rc1                                   | 32.1.0 rc1    | Android SDK Build-Tools 32.1-rc1        | build-tools/32.1.0-rc1                                  
  build-tools;33.0.1                                       | 33.0.1        | Android SDK Build-Tools 33.0.1          | build-tools/33.0.1                                      
  build-tools;34.0.0                                       | 34.0.0        | Android SDK Build-Tools 34              | build-tools/34.0.0                                      
  build-tools;35.0.0                                       | 35.0.0        | Android SDK Build-Tools 35              | build-tools/35.0.0                                      
  build-tools;36.0.0                                       | 36.0.0        | Android SDK Build-Tools 36              | build-tools/36.0.0                                      
  cmake;3.22.1                                             | 3.22.1        | CMake 3.22.1                            | cmake/3.22.1                                            
  cmdline-tools;latest                                     | 19.0          | Android SDK Command-line Tools (latest) | cmdline-tools/latest                                    
  emulator                                                 | 35.5.10       | Android Emulator                        | emulator                                                
  ndk;26.3.11579264                                        | 26.3.11579264 | NDK (Side by side) 26.3.11579264        | ndk/26.3.11579264                                       
  ndk;27.1.12297006                                        | 27.1.12297006 | NDK (Side by side) 27.1.12297006        | ndk/27.1.12297006                                       
  patcher;v4                                               | 1             | SDK Patch Applier v4                    | patcher/v4                                              
  platform-tools                                           | 35.0.2        | Android SDK Platform-Tools              | platform-tools                                          
  platforms;android-31                                     | 1             | Android SDK Platform 31                 | platforms/android-31                                    
  platforms;android-32                                     | 1             | Android SDK Platform 32                 | platforms/android-32                                    
  platforms;android-34                                     | 3             | Android SDK Platform 34                 | platforms/android-34                                    
  platforms;android-35                                     | 2             | Android SDK Platform 35                 | platforms/android-35                                    
  platforms;android-36                                     | 2             | Android SDK Platform 36                 | platforms/android-36                                    
  sources;android-32                                       | 1             | Sources for Android 32                  | sources/android-32                                      
  system-images;android-31;google_apis;arm64-v8a           | 11            | Google APIs ARM 64 v8a System Image     | system-images/android-31/google_apis/arm64-v8a          
  system-images;android-32;google_apis;arm64-v8a           | 8             | Google APIs ARM 64 v8a System Image     | system-images/android-32/google_apis/arm64-v8a          
  system-images;android-36;google_apis_playstore;arm64-v8a | 6             | Google Play ARM 64 v8a System Image     | system-images/android-36/google_apis_playstore/arm64-v8a

